[2026-06-02T11:55:19.237Z] {"timestamp":1780401278990,"level":"log","msg":"[initMods] 保留内置 Mod: history"}
{"timestamp":1780404322315,"level":"log","msg":"[mod-workflow-io] 初始化（默认 JSON 处理器）"}
{"timestamp":1780404322315,"level":"log","msg":"[initMods] 初始化 Mod: error-handler"}
{"timestamp":1780404322315,"level":"log","msg":"[mod-error-handler] 初始化"}
{"timestamp":1780404322315,"level":"log","msg":"[initMods] 初始化 Mod: default-controls"}
{"timestamp":1780404322316,"level":"warn","msg":"[controlRegistry] 控件类型 \"number-stepper\" 已被覆盖"}
{"timestamp":1780404322316,"level":"log","msg":"[controlRegistry] ✅ 注册控件: number-stepper"}
{"timestamp":1780404322316,"level":"warn","msg":"[controlRegistry] 控件类型 \"boolean-toggle\" 已被覆盖"}
{"timestamp":1780404322316,"level":"log","msg":"[controlRegistry] ✅ 注册控件: boolean-toggle"}
{"timestamp":1780404322316,"level":"warn","msg":"[controlRegistry] 控件类型 \"select-dropdown\" 已被覆盖"}
{"timestamp":1780404322317,"level":"log","msg":"[controlRegistry] ✅ 注册控件: select-dropdown"}
{"timestamp":1780404322317,"level":"log","msg":"[mod-default-controls] 已注册默认控件类型"}
{"timestamp":1780404322317,"level":"log","msg":"[initMods] 初始化 Mod: default-sidebar-buttons"}
{"timestamp":1780404322317,"level":"warn","msg":"[sidebarRegistry] 按钮 \"auto-layout\" 已存在，将被覆盖"}
{"timestamp":1780404322317,"level":"log","msg":"[sidebarRegistry] 已注册按钮: auto-layout"}
{"timestamp":1780404322318,"level":"warn","msg":"[sidebarRegistry] 按钮 \"toggle-minimap\" 已存在，将被覆盖"}
{"timestamp":1780404322318,"level":"log","msg":"[sidebarRegistry] 已注册按钮: toggle-minimap"}
{"timestamp":1780404322318,"level":"warn","msg":"[sidebarRegistry] 按钮 \"save-workflow\" 已存在，将被覆盖"}
{"timestamp":1780404322318,"level":"log","msg":"[sidebarRegistry] 已注册按钮: save-workflow"}
{"timestamp":1780404322318,"level":"warn","msg":"[sidebarRegistry] 按钮 \"load-workflow\" 已存在，将被覆盖"}
{"timestamp":1780404322318,"level":"log","msg":"[sidebarRegistry] 已注册按钮: load-workflow"}
{"timestamp":1780404322319,"level":"log","msg":"[mod-default-sidebar-buttons] 已注册默认侧边栏按钮"}
{"timestamp":1780404322319,"level":"log","msg":"[initMods] 初始化 Mod: default-ui"}
{"timestamp":1780404322319,"level":"warn","msg":"[topBarRegistry] 左侧项 \"brand-logo\" 已存在，将被覆盖"}
{"timestamp":1780404322319,"level":"log","msg":"[topBarRegistry] 已注册左侧项: brand-logo"}
{"timestamp":1780404322319,"level":"warn","msg":"[topBarRegistry] 左侧项 \"file-menu\" 已存在，将被覆盖"}
{"timestamp":1780404322320,"level":"log","msg":"[topBarRegistry] 已注册左侧项: file-menu"}
{"timestamp":1780404322320,"level":"warn","msg":"[topBarRegistry] 中间项 \"new\" 已存在，将被覆盖"}
{"timestamp":1780404322321,"level":"log","msg":"[topBarRegistry] 已注册中间项: new"}
{"timestamp":1780404322321,"level":"warn","msg":"[topBarRegistry] 中间项 \"open\" 已存在，将被覆盖"}
{"timestamp":1780404322321,"level":"log","msg":"[topBarRegistry] 已注册中间项: open"}
{"timestamp":1780404322322,"level":"warn","msg":"[topBarRegistry] 中间项 \"save\" 已存在，将被覆盖"}
{"timestamp":1780404322322,"level":"log","msg":"[topBarRegistry] 已注册中间项: save"}
{"timestamp":1780404322322,"level":"warn","msg":"[topBarRegistry] 中间项 \"separator-1\" 已存在，将被覆盖"}
{"timestamp":1780404322323,"level":"log","msg":"[topBarRegistry] 已注册中间项: separator-1"}
{"timestamp":1780404322323,"level":"warn","msg":"[topBarRegistry] 中间项 \"undo\" 已存在，将被覆盖"}
{"timestamp":1780404322323,"level":"log","msg":"[topBarRegistry] 已注册中间项: undo"}
{"timestamp":1780404322323,"level":"warn","msg":"[topBarRegistry] 中间项 \"redo\" 已存在，将被覆盖"}
{"timestamp":1780404322324,"level":"log","msg":"[topBarRegistry] 已注册中间项: redo"}
{"timestamp":1780404322324,"level":"warn","msg":"[topBarRegistry] 中间项 \"separator-2\" 已存在，将被覆盖"}
{"timestamp":1780404322324,"level":"log","msg":"[topBarRegistry] 已注册中间项: separator-2"}
{"timestamp":1780404322324,"level":"warn","msg":"[topBarRegistry] 中间项 \"auto-layout\" 已存在，将被覆盖"}
[2026-06-02T12:45:25.230Z] {"timestamp":1780404322324,"level":"log","msg":"[topBarRegistry] 已注册中间项: auto-layout"}
{"timestamp":1780404322325,"level":"warn","msg":"[topBarRegistry] 中间项 \"fit-view\" 已存在，将被覆盖"}
{"timestamp":1780404322326,"level":"log","msg":"[topBarRegistry] 已注册中间项: fit-view"}
{"timestamp":1780404322327,"level":"warn","msg":"[topBarRegistry] 中间项 \"run\" 已存在，将被覆盖"}
{"timestamp":1780404322327,"level":"log","msg":"[topBarRegistry] 已注册中间项: run"}
{"timestamp":1780404322328,"level":"warn","msg":"[topBarRegistry] 右侧项 \"toggle-minimap\" 已存在，将被覆盖"}
{"timestamp":1780404322328,"level":"log","msg":"[topBarRegistry] 已注册右侧项: toggle-minimap"}
{"timestamp":1780404322328,"level":"warn","msg":"[topBarRegistry] 右侧项 \"settings\" 已存在，将被覆盖"}
{"timestamp":1780404322329,"level":"log","msg":"[topBarRegistry] 已注册右侧项: settings"}
{"timestamp":1780404322329,"level":"warn","msg":"[bottomBarRegistry] 左侧项 \"status-ready\" 已存在，将被覆盖"}
{"timestamp":1780404322329,"level":"log","msg":"[bottomBarRegistry] 已注册左侧项: status-ready"}
{"timestamp":1780404322329,"level":"warn","msg":"[bottomBarRegistry] 中间项 \"node-edge-count\" 已存在，将被覆盖"}
{"timestamp":1780404322330,"level":"log","msg":"[bottomBarRegistry] 已注册中间项: node-edge-count"}
{"timestamp":1780404322330,"level":"warn","msg":"[bottomBarRegistry] 中间项 \"zoom-level\" 已存在，将被覆盖"}
{"timestamp":1780404322330,"level":"log","msg":"[bottomBarRegistry] 已注册中间项: zoom-level"}
{"timestamp":1780404322331,"level":"warn","msg":"[bottomBarRegistry] 右侧项 \"mouse-position\" 已存在，将被覆盖"}
{"timestamp":1780404322331,"level":"log","msg":"[bottomBarRegistry] 已注册右侧项: mouse-position"}
{"timestamp":1780404322331,"level":"warn","msg":"[sidebarRegistry] 组件 \"node-library\" 已存在，将被覆盖"}
{"timestamp":1780404322331,"level":"log","msg":"[sidebarRegistry] 已注册组件: node-library"}
{"timestamp":1780404322331,"level":"warn","msg":"[propsPanelRegistry] 面板组件 \"default-props-panel\" 已存在，将被覆盖"}
{"timestamp":1780404322332,"level":"log","msg":"[propsPanelRegistry] 已注册面板组件: default-props-panel"}
{"timestamp":1780404322332,"level":"log","msg":"[initMods] 初始化 Mod: dynamic-output-example (自定义)"}
{"timestamp":1780404322332,"level":"log","msg":"[templateRegistry] 注册了 1 个自定义模板"}
{"timestamp":1780404322332,"level":"log","msg":"[dynamic-output-mod] 已注册动态输出示例节点"}
{"timestamp":1780404322333,"level":"log","msg":"[initMods] 初始化 Mod: confirm-delete (自定义)"}
{"timestamp":1780404322333,"level":"log","msg":"[contextMenuRegistry] 已注册节点菜单项: confirm-delete"}
{"timestamp":1780404322334,"level":"log","msg":"[initMods] 初始化 Mod: io-hook-example (自定义)"}
{"timestamp":1780404322334,"level":"log","msg":"[workflow-io] 注册 beforeExport 钩子，当前共 1 个"}
{"timestamp":1780404322334,"level":"log","msg":"[workflow-io] 注册 afterImport 钩子，当前共 1 个"}
[2026-06-02T12:45:40.241Z] {"timestamp":1780404339261,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=number-stepper, key=value, value=42"}
{"timestamp":1780404339261,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enable, value=true"}
{"timestamp":1780404339261,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=number-stepper, key=value, value=42"}
{"timestamp":1780404339261,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enable, value=true"}
{"timestamp":1780404339267,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780404339267,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=true"}
{"timestamp":1780404339275,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780404339276,"level":"log","msg":"[NodeControls] 🧩 渲染控件: type=boolean-toggle, key=enableExtra, value=false"}
{"timestamp":1780404339287,"level":"log","msg":"[workflow-io] 卸载 beforeExport 钩子"}
{"timestamp":1780404339287,"level":"log","msg":"[workflow-io] 卸载 afterImport 钩子"}
{"timestamp":1780404339288,"level":"log","msg":"[templateRegistry] 已移除 1 个自定义模板"}
{"timestamp":1780404339288,"level":"log","msg":"[mod-default-ui] 已清理动态状态监听"}
{"timestamp":1780404339288,"level":"log","msg":"[mod-error-handler] 已卸载"}
{"timestamp":1780404339288,"level":"log","msg":"[mod-workflow-io] 已卸载"}
{"timestamp":1780404339288,"level":"log","msg":"[mod-floating-search] 已卸载"}
{"timestamp":1780404339289,"level":"log","msg":"[mod-canvas-context-menu] 已卸载"}
{"timestamp":1780404339289,"level":"log","msg":"[mod-connection-menu] 已卸载"}
{"timestamp":1780404339289,"level":"log","msg":"[mod-node-lifecycle] 已卸载"}
{"timestamp":1780404339290,"level":"log","msg":"[mod-project-config] 已卸载"}
{"timestamp":1780404339290,"level":"log","msg":"[mod-reconnect] 已卸载"}
{"timestamp":1780404339290,"level":"log","msg":"[mod-clipboard] 已卸载"}
{"timestamp":1780404339290,"level":"log","msg":"[mod-batch-connect] 已卸载"}
{"timestamp":1780404339291,"level":"log","msg":"[history] 已卸载"}
{"timestamp":1780404339291,"level":"log","msg":"[initMods] 已卸载所有 Mod"}
{"timestamp":1780404339293,"level":"log","msg":"[initMods] 保留内置 Mod: history"}
{"timestamp":1780404339293,"level":"log","msg":"[initMods] 保留内置 Mod: batch-connect"}
{"timestamp":1780404339293,"level":"log","msg":"[initMods] 保留内置 Mod: alignment"}
{"timestamp":1780404339294,"level":"log","msg":"[initMods] 保留内置 Mod: clipboard"}
{"timestamp":1780404339294,"level":"log","msg":"[initMods] 保留内置 Mod: reconnect"}
{"timestamp":1780404339294,"level":"log","msg":"[initMods] 保留内置 Mod: project-config"}
{"timestamp":1780404339295,"level":"log","msg":"[initMods] 保留内置 Mod: node-lifecycle"}
{"timestamp":1780404339295,"level":"log","msg":"[initMods] 保留内置 Mod: connection-menu"}
{"timestamp":1780404339295,"level":"log","msg":"[initMods] 保留内置 Mod: canvas-context-menu"}
{"timestamp":1780404339296,"level":"log","msg":"[initMods] 保留内置 Mod: floating-search"}
{"timestamp":1780404339296,"level":"log","msg":"[initMods] 保留内置 Mod: workflow-io"}
{"timestamp":1780404339296,"level":"log","msg":"[initMods] 保留内置 Mod: error-handler"}
{"timestamp":1780404339296,"level":"log","msg":"[initMods] 保留内置 Mod: default-controls"}
{"timestamp":1780404339297,"level":"log","msg":"[initMods] 保留内置 Mod: default-sidebar-buttons"}
{"timestamp":1780404339297,"level":"log","msg":"[initMods] 保留内置 Mod: default-ui"}
{"timestamp":1780404339297,"level":"log","msg":"[initMods] 添加新增 Mod: dynamic-output-example"}
{"timestamp":1780404339297,"level":"log","msg":"[initMods] 添加新增 Mod: confirm-delete"}
{"timestamp":1780404339297,"level":"log","msg":"[initMods] 添加新增 Mod: io-hook-example"}
{"timestamp":1780404339298,"level":"log","msg":"[initMods] 初始化 Mod: history"}
{"timestamp":1780404339298,"level":"log","msg":"[history] 📸 记录历史点 | past:1 future:0 | 节点数:5"}
{"timestamp":1780404339299,"level":"log","msg":"[initMods] 初始化 Mod: batch-connect"}
{"timestamp":1780404339299,"level":"log","msg":"[initMods] 初始化 Mod: alignment"}
{"timestamp":1780404339299,"level":"log","msg":"[initMods] 初始化 Mod: clipboard"}
{"timestamp":1780404339300,"level":"log","msg":"[initMods] 初始化 Mod: reconnect"}
{"timestamp":1780404339300,"level":"log","msg":"[initMods] 初始化 Mod: project-config"}
{"timestamp":1780404339300,"level":"log","msg":"[mod-project-config] 初始化"}
[2026-06-02T12:45:41.233Z] {"timestamp":1780404339300,"level":"log","msg":"[initMods] 初始化 Mod: node-lifecycle"}
{"timestamp":1780404339301,"level":"log","msg":"[mod-node-lifecycle] 初始化"}
{"timestamp":1780404339301,"level":"log","msg":"[initMods] 初始化 Mod: connection-menu"}
{"timestamp":1780404339301,"level":"log","msg":"[mod-connection-menu] 初始化"}
{"timestamp":1780404339302,"level":"log","msg":"[initMods] 初始化 Mod: canvas-context-menu"}
{"timestamp":1780404339302,"level":"log","msg":"[mod-canvas-context-menu] 初始化"}
{"timestamp":1780404339302,"level":"log","msg":"[initMods] 初始化 Mod: floating-search"}
{"timestamp":1780404339302,"level":"log","msg":"[mod-floating-search] 初始化"}
{"timestamp":1780404339302,"level":"log","msg":"[initMods] 初始化 Mod: workflow-io"}
{"timestamp":1780404339303,"level":"log","msg":"[mod-workflow-io] 初始化（默认 JSON 处理器）"}
{"timestamp":1780404339303,"level":"log","msg":"[initMods] 初始化 Mod: error-handler"}
{"timestamp":1780404339303,"level":"log","msg":"[mod-error-handler] 初始化"}
{"timestamp":1780404339303,"level":"log","msg":"[initMods] 初始化 Mod: default-controls"}
{"timestamp":1780404339303,"level":"warn","msg":"[controlRegistry] 控件类型 \"number-stepper\" 已被覆盖"}
{"timestamp":1780404339304,"level":"log","msg":"[controlRegistry] ✅ 注册控件: number-stepper"}
{"timestamp":1780404339304,"level":"warn","msg":"[controlRegistry] 控件类型 \"boolean-toggle\" 已被覆盖"}
{"timestamp":1780404339304,"level":"log","msg":"[controlRegistry] ✅ 注册控件: boolean-toggle"}
{"timestamp":1780404339304,"level":"warn","msg":"[controlRegistry] 控件类型 \"select-dropdown\" 已被覆盖"}
{"timestamp":1780404339304,"level":"log","msg":"[controlRegistry] ✅ 注册控件: select-dropdown"}
{"timestamp":1780404339305,"level":"log","msg":"[mod-default-controls] 已注册默认控件类型"}
{"timestamp":1780404339305,"level":"log","msg":"[initMods] 初始化 Mod: default-sidebar-buttons"}
{"timestamp":1780404339305,"level":"warn","msg":"[sidebarRegistry] 按钮 \"auto-layout\" 已存在，将被覆盖"}
{"timestamp":1780404339305,"level":"log","msg":"[sidebarRegistry] 已注册按钮: auto-layout"}
{"timestamp":1780404339306,"level":"warn","msg":"[sidebarRegistry] 按钮 \"toggle-minimap\" 已存在，将被覆盖"}
{"timestamp":1780404339306,"level":"log","msg":"[sidebarRegistry] 已注册按钮: toggle-minimap"}
{"timestamp":1780404339306,"level":"warn","msg":"[sidebarRegistry] 按钮 \"save-workflow\" 已存在，将被覆盖"}
{"timestamp":1780404339306,"level":"log","msg":"[sidebarRegistry] 已注册按钮: save-workflow"}
{"timestamp":1780404339306,"level":"warn","msg":"[sidebarRegistry] 按钮 \"load-workflow\" 已存在，将被覆盖"}
{"timestamp":1780404339307,"level":"log","msg":"[sidebarRegistry] 已注册按钮: load-workflow"}
{"timestamp":1780404339307,"level":"log","msg":"[mod-default-sidebar-buttons] 已注册默认侧边栏按钮"}
{"timestamp":1780404339307,"level":"log","msg":"[initMods] 初始化 Mod: default-ui"}
{"timestamp":1780404339307,"level":"warn","msg":"[topBarRegistry] 左侧项 \"brand-logo\" 已存在，将被覆盖"}
{"timestamp":1780404339307,"level":"log","msg":"[topBarRegistry] 已注册左侧项: brand-logo"}
{"timestamp":1780404339307,"level":"warn","msg":"[topBarRegistry] 左侧项 \"file-menu\" 已存在，将被覆盖"}
{"timestamp":1780404339308,"level":"log","msg":"[topBarRegistry] 已注册左侧项: file-menu"}
{"timestamp":1780404339308,"level":"warn","msg":"[topBarRegistry] 中间项 \"new\" 已存在，将被覆盖"}
{"timestamp":1780404339308,"level":"log","msg":"[topBarRegistry] 已注册中间项: new"}
{"timestamp":1780404339309,"level":"warn","msg":"[topBarRegistry] 中间项 \"open\" 已存在，将被覆盖"}
{"timestamp":1780404339309,"level":"log","msg":"[topBarRegistry] 已注册中间项: open"}
{"timestamp":1780404339309,"level":"warn","msg":"[topBarRegistry] 中间项 \"save\" 已存在，将被覆盖"}
{"timestamp":1780404339309,"level":"log","msg":"[topBarRegistry] 已注册中间项: save"}
{"timestamp":1780404339310,"level":"warn","msg":"[topBarRegistry] 中间项 \"separator-1\" 已存在，将被覆盖"}
{"timestamp":1780404339310,"level":"log","msg":"[topBarRegistry] 已注册中间项: separator-1"}
{"timestamp":1780404339310,"level":"warn","msg":"[topBarRegistry] 中间项 \"undo\" 已存在，将被覆盖"}
{"timestamp":1780404339310,"level":"log","msg":"[topBarRegistry] 已注册中间项: undo"}
{"timestamp":1780404339310,"level":"warn","msg":"[topBarRegistry] 中间项 \"redo\" 已存在，将被覆盖"}
{"timestamp":1780404339311,"level":"log","msg":"[topBarRegistry] 已注册中间项: redo"}
{"timestamp":1780404339311,"level":"warn","msg":"[topBarRegistry] 中间项 \"separator-2\" 已存在，将被覆盖"}
